"wave","surge"
1.5,-0.009
1.83,-0.053
2.44,-0.024
1.68,0
1.49,0.079
1.2,0.068
1.35,-0.009
1.15,-0.003
1.2,0.011
1.07,0.024
1.72,0.029
1.18,0.094
0.97,0.091
2.12,0.101
2.26,0.147
1.1,0.124
1.31,0.14
1.53,0.121
2.51,0.047
2.07,0.046
1.6,0.002
1.17,-0.028
1.45,0.013
0.7,0.032
2.01,0.153
2.28,0.141
1.95,0.122
1.32,0.167
0.88,0.119
0.48,0.088
0.78,0.062
0.83,0.074
1.14,0.125
1.91,0.215
1.48,0.238
2.01,0.27
1.73,0.322
2.76,0.319
2.94,0.251
2.2,0.231
1.93,0.134
1.74,0.137
1.44,0.042
1.05,0.021
1.16,-0.003
2.72,0.023
2.67,0.039
1.72,0.113
2.39,-0.019
1.83,0.066
2.35,0.144
2.16,0.087
2.18,0.177
2.47,0.241
4.37,0.166
3.04,0.27
3.56,0.306
3.32,0.246
2.59,0.235
2.07,0.171
1.91,0.071
1.46,0.085
2.46,0.064
1.97,0.119
4.23,0.249
3.37,0.2
1.91,0.123
2.43,0.242
2.4,0.265
3.73,0.281
2.94,0.326
2.4,0.244
2.63,0.117
1.58,0.17
0.94,0.059
1.49,0.085
2.01,0.187
2.61,0.196
1.59,0.221
1.42,0.217
1.39,0.202
1.51,0.133
1.88,0.123
2.24,0.062
2.42,0.061
2,0.124
1.78,0.064
1.15,-0.008
1.41,0.041
1.41,0.133
1.21,0.076
2.24,0.112
2.64,0.044
3.17,0.047
2.47,0.129
2.54,0.065
2.21,0.069
2.8,0.045
2.65,0.005
3.91,-0.018
4.18,0.035
3.14,0.033
2.02,-0.031
2.16,0.041
2.64,-0.042
1.84,0.044
1.85,0.038
1.82,0.072
1.95,0.046
2.12,0.096
1.69,0.126
1.77,0.163
1.94,0.215
1.78,0.222
1.37,0.247
2.65,0.25
2.4,0.195
2.13,0.106
1.68,0.098
1.01,0.08
1.08,0.043
1.13,0.035
1.19,0.03
1.15,0.003
1.29,0.035
1.44,0.021
1.45,0.071
1.57,0.052
1.32,-0.017
1.02,-0.027
1.27,0.006
1.25,0.034
1.22,0.052
1.19,0.091
1.2,0.075
2.23,0.104
1.99,0.072
1.79,0.058
1.64,0.134
4.38,0.121
4.93,0.055
3.29,0.037
1.55,0.081
1.47,0.065
1.94,0.01
2.3,-0.032
2.51,0.003
2.24,-0.035
1.58,0.034
1.37,0.05
3.16,-0.022
2.37,-0.011
2.04,-0.002
2.14,0.041
2.39,-0.05
1.83,-0.02
1.83,0.044
2.18,0.085
1.79,0.074
1.76,0.16
1.07,0.097
1.41,0.109
2.56,0.139
3.04,0.245
2.26,0.188
2.45,0.127
1.79,0.193
3.44,0.159
2.3,0.044
3.61,0.158
4.42,0.147
3.05,0.024
3.59,0.092
4.72,0.055
5.38,0
6.38,0.201
5.65,0.259
4.99,-0.025
3.52,-0.033
4.68,-0.037
3.38,-0.055
3.74,0.069
3.8,0.093
3.03,0.021
2.18,0.071
1.88,0.028
1.34,0.049
2.5,0.049
2.35,0.031
1.92,0.042
2.2,0.103
2.17,0.08
3.36,0.022
2.84,0.081
3,0.034
2.52,0.014
1.74,0.018
3.14,0.011
2.64,-0.046
3.44,-0.073
2.85,0
2.19,-0.039
3.22,0.154
3.85,0.195
3.72,0.128
5.2,0.091
2.86,0.17
3.75,0.183
5.82,0.09
4.99,-0.028
4.44,-0.042
3.6,-0.191
1.4,-0.176
1.24,-0.116
1.74,-0.102
2.05,-0.151
4.21,-0.101
3.01,-0.092
1.76,-0.215
1.5,-0.199
2.51,-0.193
2.7,-0.018
2.4,-0.044
3.61,-0.117
4.13,-0.062
5.24,-0.063
3.01,-0.176
4.08,0.063
6.75,0.006
7.28,-0.072
5.89,-0.048
4.93,-0.008
4.63,0.041
3.22,0.046
2.1,-0.042
1.9,0.014
1.57,-0.009
1.06,-0.02
1.87,0.101
3.44,0.11
4.4,0.08
4.23,0.146
4.96,0.249
5.15,0.006
5.27,-0.027
3.08,0.157
4.55,0.101
3.87,-0.026
3.33,-0.056
2.15,-0.098
1.9,-0.051
1.86,-0.003
3.05,-0.03
2.78,-0.123
2.35,-0.178
1.84,-0.214
1.5,-0.227
1.43,-0.325
2.41,-0.276
1.86,-0.233
1.71,-0.232
1.39,-0.274
1.8,-0.167
1.82,-0.218
2.97,-0.048
3.58,-0.059
3.52,-0.136
5.65,-0.186
4.5,-0.04
4.45,0.048
4.22,-0.094
3.56,0.04
4.4,0.047
5.36,0.25
8.1,0.012
7.44,0.01
4.66,-0.013
4.7,-0.016
3.69,0.109
3.6,0.051
3.12,-0.044
3.51,-0.12
4.43,-0.077
4.63,0.057
5.3,0.132
4.79,0.124
4,0.107
2.9,-0.005
3.11,-0.024
3.74,-0.074
4.26,-0.124
4.82,-0.129
4.38,-0.03
3.33,0.015
2.34,-0.036
2.02,-0.069
1.34,-0.088
1.3,-0.051
1.14,-0.036
2.02,-0.055
2.39,-0.024
1.72,-0.009
2.33,0.022
4.03,0.039
3.58,0.016
4.72,0.171
6.26,0.108
5.43,0.025
4,0.124
6.59,0.124
7.7,0.282
5.97,0.091
6.16,0.13
4.76,0.156
4.46,0.175
5.55,0.39
6.1,0.335
5.27,0.253
4.74,0.373
8.27,0.34
6.95,0.091
4.76,0.003
4.65,0.143
4.24,0.052
3.57,0.228
3.65,-0.066
3.66,-0.211
2.84,-0.152
3.02,-0.156
4.19,-0.095
4.91,0
5.33,-0.071
5.85,-0.034
4.97,-0.017
7.91,-0.031
7.88,-0.236
6.47,-0.137
5.17,-0.141
3.72,-0.104
3.1,-0.005
2.91,-0.044
2.01,0.048
5.88,0.314
6.94,0.326
6.94,0.437
8.45,0.49
7.46,0.296
5.53,0.147
5.03,0.348
5.28,0.376
4.33,0.253
3.58,0.252
2.76,0.091
2.42,0.129
2.66,0.188
4.78,0.124
4.05,-0.006
4.41,0.138
3.6,0.157
5.44,0.245
7.96,0.337
7.74,0.004
5.7,0.188
3.97,-0.04
3.36,0.062
5.86,0.384
6.84,0.297
5.71,0.075
4.6,0.031
2.83,0.003
5.22,-0.057
3.68,-0.012
1.76,-0.035
1.44,0.024
1.48,0.032
2.9,-0.026
2.97,-0.069
2.49,-0.048
2.35,-0.026
2.94,0.08
2.83,0.101
2.69,0.075
1.79,0.07
1.45,0.063
4.04,0.023
4.15,0.089
5.18,0.133
5.82,0.065
6.12,0.117
7.03,-0.028
5.82,0.049
4.6,0.179
5.57,0.373
8.07,0.12
6.89,0.253
5.17,0.19
4.57,0.265
9.47,0.451
9.89,0.384
7.23,0.224
5.02,0.133
2.76,0.157
1.91,0.168
3.28,0.08
3.64,-0.082
4.77,-0.093
3.98,-0.119
4.35,-0.008
3.37,0.097
2.13,0.139
1.17,0.09
1.23,0.065
1.51,-0.062
1.16,-0.051
1.88,-0.014
2.78,0.001
2.79,0.057
2.27,0.079
2.36,0.064
1.97,0.078
2.16,0.084
1.69,0.065
1.69,0.064
1.35,0.049
1.14,0.084
2.09,0.108
2.23,0.085
1.96,0.181
4.33,0.152
4.79,0.031
6.67,0.069
6.5,0.001
4.97,0.01
3.12,0.063
2.7,0.107
3.43,0.09
2.04,0.023
2.53,-0.013
2.83,-0.04
3.1,-0.053
3.9,-0.043
2.83,0.05
3.35,0.231
5.76,0.246
7.16,0.075
4.9,0.212
4.41,0.191
5.26,0.328
6.98,0.212
5.87,0.055
3.61,0.064
3.29,0.144
4.8,0.183
8.28,0.086
6.64,0.057
4.99,-0.063
2.09,0.013
1.93,0.124
3.36,0.126
4.44,0.141
2.46,-0.107
2.3,-0.069
1.65,-0.008
1.68,-0.039
1.77,-0.013
2.73,-0.079
2.84,-0.043
2.51,-0.002
2.13,-0.053
2.02,-0.045
1.87,-0.066
2.38,-0.021
3.12,-0.038
2.55,-0.033
2.6,-0.021
2.37,0.001
2.65,-0.062
2.09,-0.125
1.34,-0.114
2.02,-0.093
1.91,-0.115
1.65,-0.029
3.89,0.187
4.87,0.199
3.94,0.286
3.52,0.252
2.5,0.196
2.18,0.03
1.44,0.02
2.95,-0.034
2.87,-0.052
2.77,0.034
1.86,0.101
1.86,0.121
1.79,0.102
2.7,0.087
2.27,0.092
3.1,0.142
2.76,0.115
4.44,0.049
4.03,-0.01
3.36,0.087
4.01,0.186
5.4,0.13
4.73,0.172
3.86,0.175
3.28,0.076
2.84,0.044
2.54,0.026
2.17,-0.023
1.96,-0.023
0.77,0.046
1.04,0.062
1.39,0.134
2.12,0.17
2.44,0.159
2.01,0.122
2.27,0.123
3.62,0.163
3.59,0.086
3.94,0.11
4.11,0.229
3.5,0.129
3.93,0.087
6.27,0.094
5.9,0.16
6.29,0.018
7.58,-0.055
5.5,-0.007
3.11,0.067
4.77,0.029
5,0.058
4.21,0.021
3.08,-0.035
1.98,0.007
1.62,0.06
1.11,0.154
2.1,0.047
2.78,0.046
2.79,0.129
2.39,0.145
1.82,0.181
2.15,0.155
2.21,0.195
1.72,0.2
2.32,0.115
2.47,0.025
2.58,0.134
2.51,0.174
2.49,0.159
2.13,0.139
1.44,0.178
1.2,0.233
1.84,0.232
2.65,0.214
2.38,0.205
1.31,0.083
1.24,0.054
0.86,0.036
0.95,0.02
0.73,0.017
1.43,0.047
2.73,0.079
3.69,0.111
2.82,0.048
2.92,0.002
2.61,0.017
4.05,-0.049
4.6,-0.07
3.33,0.006
3.05,-0.003
2.32,0.016
2.43,0.059
1.69,0.009
2.16,0.062
2.7,0.049
2.65,0.108
2.17,0.086
2.32,0.017
2.11,0.062
1.44,0.081
1.22,0.077
1.67,0.152
3.16,0.039
3.26,-0.01
3.22,0.005
3.65,-0.024
2.45,-0.002
2.48,0.078
2.84,0.109
1.95,0.085
1.3,0.07
1.5,0.05
2.22,0.042
1.56,0.07
1.67,0.091
1.97,0.103
2.45,-0.007
2.45,-0.012
2.02,0.013
1.64,0.012
1.28,0.059
1.12,-0.027
1.03,-0.069
0.85,-0.036
1.28,-0.025
1.02,-0.059
0.85,-0.014
1.16,0.141
0.89,0.16
1.08,0.097
0.67,0.061
0.63,0.064
0.41,0.041
0.51,0.053
0.44,0.014
0.45,0.055
0.32,0.083
0.78,0.046
0.95,0.056
0.75,0.014
0.69,0.038
0.57,0.025
0.62,0.019
0.71,0.026
1.1,0.035
1.49,0.036
1.55,0.087
2.72,0.148
4.14,0.109
4.8,0.032
3.65,-0.008
2.41,0.037
1.37,0.052
0.75,0.047
2.65,0.089
1.83,0.041
1.98,0.118
1.95,0.207
1.9,0.218
2.4,0.28
3.83,0.417
3.55,0.25
2.97,0.131
1.78,0.051
1.34,0.043
1.05,-0.016
0.87,0.056
3.33,0.073
3.55,0.096
2.41,0.037
2.1,0.027
1.23,-0.077
1.51,-0.072
1.2,-0.077
1.21,-0.074
2.27,-0.071
1.97,-0.044
1.62,-0.08
1.16,-0.044
1.02,-0.071
0.91,-0.079
1.35,-0.076
1.3,-0.074
1.08,-0.095
0.81,-0.062
0.54,-0.07
0.43,-0.032
0.73,-0.018
1.1,0.022
2.36,0.076
2.01,0.074
1.55,0.112
1.29,0.139
0.72,0.112
0.67,0.122
1.31,0.132
1.94,0.084
1.82,0.071
1.57,0.073
1.4,0.04
1.17,0.04
1.05,0.074
0.92,0.091
1.52,0.108
1.95,0.068
1.42,0.088
0.83,0.125
0.59,0.217
1.04,0.267
1.26,0.26
1.43,0.262
3.25,0.282
3.22,0.165
1.77,0.05
1.19,-0.064
1.19,-0.014
1.14,-0.055
0.83,-0.052
1.46,-0.04
1.94,-0.031
1.69,-0.051
1.14,-0.002
0.8,-0.077
0.75,-0.072
0.73,-0.014
0.9,0.005
0.87,-0.014
2.24,-0.007
1.86,0.031
1.4,0.045
1.11,0.014
0.8,-0.023
2.28,0.066
2.4,0.08
2.19,0.12
2.92,0.111
2.08,0.161
1.94,0.132
1.54,0.124
1.38,0.095
1.41,0.065
2.03,0.054
1.98,0.04
1.53,0.05
1.41,0.072
1.88,0.081
2.33,0.155
3.3,0.193
2.42,0.153
1.96,0.14
1.62,0.148
1.57,0.166
2.32,0.254
3.02,0.326
2.77,0.318
1.74,0.213
1.93,0.157
1.2,0.098
1.58,0.087
2.06,0.118
2.05,0.116
3.09,0.173
3.19,0.186
2.68,0.167
2.73,0.191
1.56,0.162
2.07,0.115
2.18,0.073
2.02,0.07
2.18,0.023
2.6,0.005
2.21,-0.007
2.05,-0.018
2.16,0.005
2.27,0.007
3,0.005
2.34,0.002
2.37,0.018
2.73,0.068
1.75,-0.035
1.98,-0.097
2.27,-0.074
1.91,-0.055
1.69,0.055
1.62,0.073
1.24,0.046
1.2,0.148
3.22,0.315
2.74,0.365
4.14,0.267
6.08,0.109
3.67,0.15
5.07,0.351
4.82,0.169
3.07,0.12
2.12,0.222
2.15,0.084
1.95,0.027
2.38,0.008
2.09,-0.033
2.99,-0.037
2.35,-0.059
2.78,-0.083
2.09,-0.131
1.91,-0.132
1.83,-0.138
3.27,-0.046
3.51,-0.037
2.88,-0.127
2.67,-0.072
5.23,0.003
4.07,0.074
4.91,0.025
4.22,-0.118
5.1,0.162
7.19,0.18
5.1,0.081
2.66,0.131
2.09,0
1.64,-0.031
3.58,0.263
2.66,0.215
2.99,0.119
2.6,0.052
5.3,0.228
4.32,0.338
5.1,0.339
7.58,0.174
6.25,0.12
4.83,0.179
3.05,0.179
2.35,0.098
2.87,-0.017
2.13,-0.066
1.24,-0.076
0.82,-0.159
1.56,-0.128
1.34,-0.18
1.94,-0.141
4.11,-0.088
5.54,-0.094
5.72,-0.055
4.24,0.089
4.29,0.032
5.93,0.219
6.7,0.223
5.47,0.272
4.13,0.228
4.63,0.116
5.33,0.302
6.31,0.135
7.64,0.162
6.71,0.158
5.99,0.262
7.22,0.128
4.84,0.11
5.62,0.144
4.17,0.025
3.57,-0.02
4.14,-0.002
5.54,-0.061
6.6,0.238
5.95,-0.005
4.84,0.257
6.7,0.034
5.57,0.047
4.31,0.135
4,0.099
3.69,0.16
5.17,0.101
4.8,0.12
3.78,0.049
4.33,0.042
3.56,0.025
2.37,0.001
2.28,-0.032
3.54,0
3.52,-0.068
3.05,-0.059
2.65,-0.02
2.12,-0.01
2.53,0.007
3.22,0.172
4.47,0.212
6.1,0.224
5.15,0.344
7.04,0.629
5.2,0.585
7.46,0.14
7.54,-0.117
2.4,-0.067
2.37,-0.045
3.5,-0.096
3.03,-0.063
3.44,-0.061
2.85,-0.163
2.83,-0.119
2.59,-0.178
2.44,-0.22
1.78,-0.233
1.84,-0.217
1.95,-0.203
2.53,-0.195
1.97,-0.17
1.2,-0.19
1.34,-0.251
1.21,-0.259
1.23,-0.226
2.26,-0.136
2.65,-0.074
3.61,-0.006
3.49,-0.011
2.77,0.053
4.04,0.121
3.49,0.213
7.92,0.696
6.33,0.33
5.84,0.131
4.47,0.177
3.7,0.328
3.15,0.257
2.69,0.076
6.27,0.276
7.1,0.379
4.07,0.395
4.24,0.187
3.57,0.002
3.18,-0.006
3.33,-0.025
2.82,-0.106
3.59,-0.154
3.3,-0.206
3.23,-0.166
3.21,-0.174
3.76,-0.141
4.01,-0.18
4.53,-0.088
3.33,-0.221
2.76,-0.218
2.71,-0.041
2.77,-0.069
3.91,-0.174
3.83,-0.138
3.5,-0.179
2.49,-0.169
1.95,-0.157
2,-0.208
1.55,-0.198
2.57,-0.176
3.11,-0.18
2.9,-0.171
2.33,-0.219
2.4,-0.14
2.64,-0.068
2.89,0.002
3.85,0.128
3.38,0.107
5.25,-0.049
4.49,-0.181
3.82,-0.099
4.15,-0.146
8.3,0.039
8.39,0.076
7.84,0.268
5.96,0.277
4.87,0.265
4.88,0.323
3.54,0.135
2.2,0.066
1.24,0.015
2.15,0.001
1.92,-0.057
1.94,-0.148
1.92,-0.129
1.62,-0.167
1.68,-0.075
3.01,-0.177
3.55,-0.116
4.5,-0.285
4.97,-0.23
3.22,-0.1
3.35,-0.146
3.64,0.019
4.4,-0.067
3.22,-0.115
2.78,-0.137
2.67,-0.123
2.89,-0.093
2.17,-0.069
2.77,-0.198
3.65,-0.158
4.84,-0.186
4.23,-0.098
3.47,-0.038
2.76,-0.103
2.56,-0.11
3.58,-0.196
4.71,-0.277
2.28,-0.238
1.44,-0.189
1.98,-0.149
1.93,-0.146
2.05,-0.133
2.23,-0.029
2.15,0.009
1.67,-0.051
1.01,-0.019
1.09,-0.066
1.36,-0.108
1.56,-0.086
1.49,-0.103
1.51,-0.101
1.13,-0.106
1.01,-0.086
1.33,-0.045
1.1,-0.042
0.92,-0.025
0.73,-0.068
0.56,-0.09
0.71,-0.092
1.28,-0.085
1.2,-0.096
0.89,-0.109
0.95,-0.06
2.03,0.087
3.96,0.108
6.14,0.052
4.95,-0.083
3.22,-0.061
1.93,-0.031
3.4,0.142
3.2,0.114
3.33,-0.12
2.1,-0.054
2.5,-0.064
3.58,-0.106
3.2,-0.078
3.4,-0.114
3.5,0.074
5.48,0.129
5.8,-0.119
3.37,-0.089
2.57,-0.105
3.78,-0.139
3.39,-0.074
2.83,-0.056
4.08,-0.026
1.58,-0.11
1.24,-0.044
2.92,-0.014
2.22,0.001
2.27,-0.086
2.13,-0.128
1.43,-0.092
1.42,-0.08
1.23,-0.088
1,-0.096
1.55,-0.173
1.69,-0.174
2.15,-0.136
1.32,-0.171
2.26,-0.143
2.63,-0.09
2.62,-0.118
1.83,-0.08
2.57,-0.018
2.79,-0.032
3.64,0.048
3.43,0.038
1.76,0.127
1.95,0.09
1.51,0.03
1.34,0.025
0.83,-0.014
1.65,0.048
1.05,0.143
1.51,0.139
1.54,0.177
1.41,0.17
1.46,0.302
2.61,0.258
2.68,0.137
1.64,0.177
2.98,0.283
2.48,0.287
2.97,0.321
5.86,0.445
3.05,0.225
3.07,0.163
3.49,0.184
4.03,0.179
3.47,0.056
2.95,-0.097
2.54,-0.056
2.23,0.071
3.04,0.054
2.82,-0.008
2.33,-0.044
1.63,-0.101
1.11,-0.063
1.8,-0.016
1.64,-0.011
1.64,0.029
1.51,-0.051
1.79,-0.023
3.84,0.135
4,0.236
3.49,0.193
1.41,0.185
1.42,0.216
1.29,0.257
1.69,0.322
1.96,0.376
2.58,0.3
2.12,0.222
1.82,0.259
1.63,0.229
1.76,0.115
1.36,0.06
0.9,0.047
1.05,0.052
1.58,0.031
1.04,0.085
1.1,0.106
0.88,0.132
1.28,0.102
1.44,0.178
2.34,0.239
2.07,0.295
3.37,0.262
1.99,0.206
1.67,0.158
2.58,0.282
3.17,0.227
3.45,0.103
2.05,0.068
1.62,0.013
1.01,-0.049
1.06,-0.069
1.3,-0.052
1.19,-0.019
1.31,-0.015
1.17,-0.002
1.77,-0.027
2.52,0.003
2.05,0.074
1.83,0.061
1.35,0.01
1.42,0.039
2.07,0.04
2.27,-0.044
1.84,-0.059
1.27,-0.031
1.36,0.04
2.15,0.049
2.01,0.063
1.91,0.02
2.08,0.003
1.73,0.01
2.06,0.042
4.27,-0.007
3.73,-0.117
3.02,-0.111
2.33,-0.099
2.52,-0.075
2.68,-0.089
2.58,-0.138
1.8,-0.111
1.6,-0.065
1.27,-0.026
1.48,0.059
1.12,0.131
1.51,0.222
1.78,0.252
1.65,0.147
1.8,0.101
1.92,0.114
2.05,0.151
3.93,0.197
3.18,0.173
2.34,0.126
1.69,0.126
1.65,0.134
1.39,0.157
1.34,0.198
1.04,0.243
1.17,0.175
2.19,0.188
2.01,0.138
1.54,0.086
1.5,0.084
0.91,0.007
1.18,-0.02
1.18,-0.024
1.75,0.002
2.14,-0.029
1.73,0.013
1.52,0.051
1.19,0.097
2.05,0.134
1.62,0.193
1.39,0.256
1.19,0.288
1.94,0.259
1.54,0.203
1.94,0.165
1.52,0.11
2.68,0.162
2.72,0.164
3.12,0.2
2.71,0.127
2.41,0.125
1.94,0.066
1.21,0.109
1.14,0.154
1.18,0.22
2.14,0.206
2.45,0.167
1.74,0.172
1.73,0.201
1.09,0.112
1.48,0.121
1.34,0.042
1.23,0.038
1.07,0.033
0.88,0.084
0.66,0.112
0.67,0.085
1.23,0.137
1.69,0.153
1.34,0.135
1.8,0.114
2.4,0.115
3.16,0.184
4.17,0.123
4.15,0.307
5.04,0.302
3.92,0.108
4.62,0.029
2.94,0.013
2.42,-0.004
2.66,-0.011
2.76,0.001
2.27,0.144
1.5,0.029
1.36,0.01
1.03,-0.012
1.1,0.067
1.09,0.035
0.79,0.056
0.97,0.116
1.12,0.166
0.99,0.176
1.35,0.062
1.55,0.014
1.4,0.039
0.85,0.026
0.66,0.043
0.94,0.058
1.02,0.069
0.88,0.084
1.32,0.133
1.66,0.193
1.28,0.134
1.48,0.115
1.36,0.122
0.86,0.214
0.98,0.182
1.34,0.117
1.38,0.158
2.39,0.124
2.6,0.063
1.92,0.044
3.12,0.14
3.15,0.043
2.69,-0.013
2.18,0.001
3.02,-0.018
3.55,0.012
4.5,0.016
2.35,0.033
2.05,0.028
1.51,0.083
1.56,0.19
1.05,0.124
0.92,0.13
1.43,0.029
1.83,0.071
1.81,0.084
1.73,0.174
1.62,0.192
1.74,0.179
0.99,0.099
1.86,0.075
2.06,0.093
1.67,0.103
1.72,0.148
2.29,0.122
2.09,0.125
2.69,0.219
1.71,0.214
2.66,0.261
2.28,0.282
2.29,0.241
4.06,0.228
5.35,0.438
4.3,0.211
2.92,0.221
2.15,0.299
1.84,0.289
2.79,0.251
3.08,0.244
3.9,0.16
3.5,0.102
1.98,0.136
4.01,0.207
3.63,0.149
2.76,0.128
3.04,0.097
2.7,0.143
5.01,0.178
4.35,0.111
5.86,0.098
5.89,-0.042
5.16,-0.018
3.03,-0.031
1.8,-0.079
1.48,-0.062
2.28,-0.053
2.8,0.101
2.26,0.079
2.22,0.133
2.31,0.178
2.51,0.091
1.93,0.041
1.12,0.01
1,-0.034
1.83,0.016
1.76,0.047
1.96,0.083
1.22,0.005
1.69,0.047
2.64,0.06
3.87,0.229
4.76,0.45
3.74,0.35
2.05,0.365
2.12,0.401
2.66,0.503
3.22,0.487
4.45,0.349
2.5,0.184
1.72,0.124
1.16,0.116
3.08,0.041
2.19,0.094
2.38,0.054
2.71,-0.033
2.09,0.061
1.33,-0.002
1.93,-0.031
2.28,-0.032
2.26,-0.045
1.18,-0.055
2.95,-0.006
2.05,0.033
1.88,0.009
1.65,-0.01
1.8,-0.03
2.03,-0.063
1.86,-0.011
1.16,0.092
1.49,0.075
2.34,0.067
2.27,0.019
2,0.046
2.25,0.04
1.91,0.063
2.15,0.148
1.95,0.229
2.27,0.284
4.5,0.214
3.81,0.039
2.45,-0.051
1.72,0.094
1.56,-0.119
3.09,-0.165
3.04,-0.164
3.72,-0.059
3.45,-0.015
3.13,-0.059
2.93,-0.062
2.44,-0.003
4.45,-0.127
4.33,0.124
4.18,0.137
4,0.067
4.45,-0.059
4.03,0.089
2.93,0.101
2.53,0.036
1.27,0.036
2.35,0.053
1.92,-0.002
1.42,0.069
1.19,0.152
1.17,-0.074
1.26,-0.015
1.69,0.025
1.31,0.004
1.51,-0.049
1.48,-0.052
2,-0.164
2.05,0.07
2.17,-0.001
2.2,-0.079
1.9,-0.062
2.01,-0.053
4.01,-0.105
5.86,-0.091
4.12,-0.121
1.98,-0.055
2.81,0.003
5.03,0.044
3.9,-0.004
1.82,-0.216
2.75,-0.261
2.81,-0.233
1.89,-0.223
1.36,-0.235
1.97,-0.191
2.19,-0.038
3.84,0.141
7.05,-0.044
6.84,-0.184
3.54,-0.089
1.74,-0.114
2.72,-0.003
3.78,0.019
2.58,-0.032
2.53,-0.108
4.86,-0.081
4.75,-0.161
4.4,-0.088
4.08,-0.089
2.48,0.005
2.41,-0.032
2.87,0.005
3.14,-0.011
2.78,0.037
2.57,0.162
5.62,0.503
5.39,0.478
3.8,0.386
2.97,0.275
4.55,0.125
5.7,0.254
4.61,0.335
5.76,0.372
4.2,0.265
3.36,0.115
2.08,-0.119
1.58,-0.127
2.16,-0.098
2.3,-0.096
