"wave","surge"
3.82,-0.175
2.98,-0.11
2.89,-0.101
5.15,-0.018
4.17,-0.189
3.47,-0.112
3.44,-0.172
1.65,-0.152
3.51,-0.061
5.13,0.211
6.81,0.255
4.93,0.244
5.89,0.411
7.37,0.588
6.21,0.325
6.21,0.22
5.59,0.32
6.29,0.374
7.1,0.483
6.03,0.34
4.64,0.191
4.53,0.258
5.77,0.394
8.51,0.378
8.28,0.591
8.09,0.339
5.04,0.257
5.08,0.204
4.38,0.164
4.85,0.088
4.91,-0.03
9.26,0.363
10.43,-0.092
4.66,-0.119
5.85,-0.305
5.16,-0.311
4.79,-0.216
4.58,-0.177
5.23,-0.062
3.53,-0.063
4.77,0.046
3.73,-0.096
5.32,-0.035
5.65,-0.06
4.5,-0.066
2.85,-0.037
4.19,0.098
5.49,0.332
6.82,0.063
6.79,0.418
6.4,0.301
4.67,0.038
6.3,0.294
8.05,0.468
7.14,0.334
5.82,0.379
6.61,0.572
8.34,0.454
7.01,0.177
4.03,0.102
3.03,0.184
3.78,0.288
3.98,0.249
5.19,0.299
7.17,0.299
8.03,0.104
7.44,-0.021
4.12,0.13
3.63,0.213
4.46,0.297
6.38,0.295
7.67,0.463
9.31,0.654
8.44,0.716
5.71,0.281
4.67,0.285
4.94,0.192
4.63,0.21
5.22,0.413
7.79,0.491
6.42,0.265
5.94,0.036
5.03,-0.018
2.72,-0.028
2.45,0.026
4.59,0.009
4.06,-0.112
3.58,-0.189
2.26,-0.215
1.98,-0.19
2.6,-0.19
3.15,-0.221
2.85,-0.249
2.08,-0.279
1.39,-0.308
1.29,-0.257
1.3,-0.254
1.97,-0.191
1.66,-0.169
1.46,-0.123
4.07,0.053
5.26,0.065
5.38,-0.147
2.83,0.017
2.69,0.05
2.85,-0.041
2.31,0.057
2.09,0.059
1.19,0.016
2.78,0.006
2.8,0.046
3.22,-0.042
2.89,-0.015
3.25,0.054
2.67,0.016
2.46,0.014
2.09,-0.009
2.03,0.074
2.72,0.026
1.83,0.021
2.15,0.038
2.14,-0.084
1.57,-0.051
3.63,0.055
4.1,0.14
5.27,0.003
4.46,-0.001
4.65,0.103
5,0.211
5.02,0.263
6.12,0.2
5.1,0.109
4.15,0.027
2.18,-0.033
1.53,-0.081
2.76,0.056
3.78,0.111
3.2,-0.021
3.04,-0.04
2.37,-0.04
1.7,-0.005
2.41,0.022
2.88,0.009
2.15,0.003
1.94,0.038
1.33,0.048
1.2,0.082
1.34,-0.024
1.97,-0.031
2.71,0.013
3.08,0.061
2.89,0.275
4.13,0.363
3.84,0.187
3.05,0.126
3.51,0.15
1.9,0.149
1.8,0.092
1.66,0.092
1.94,0.077
1.53,0.104
1.69,0.091
1.99,0.103
1.88,0.174
1.24,0.169
0.79,0.154
0.75,0.197
1.55,0.191
1.95,0.169
2.35,0.122
2.26,0.018
2.08,-0.034
2.05,-0.052
1.36,-0.026
1.03,-0.051
0.79,-0.123
0.7,-0.07
1.46,-0.107
2.16,-0.117
1.91,-0.132
1.47,-0.092
1.55,-0.064
1.66,-0.065
1.47,-0.045
1.67,-0.051
1.16,-0.082
1.45,-0.046
1.39,0.013
0.84,0.048
1.56,0.064
2.08,0.117
2.13,0.093
2.08,0.121
2.39,0.114
2.21,0.091
2.16,0.12
1.34,0.131
2.3,0.184
4.1,0.112
4.53,-0.022
2.53,0.288
3.73,0.465
3.38,0.433
2.8,0.332
2.35,0.258
1.82,0.18
2.04,0.098
1.39,0.092
0.85,0.034
1.04,-0.018
3.29,0.089
3.4,0.191
4.81,0.336
6.07,0.334
4.23,0.28
4.19,0.147
4.29,0.291
4.25,0.3
3.39,0.084
3.22,0.013
2.22,0.022
2.04,0.083
2.94,0.156
1.63,0.065
1.83,0.072
2.31,0.037
2.44,-0.008
1.97,-0.059
1.78,-0.011
2.76,0.018
4.5,-0.016
3.25,0.052
3.43,0.003
4.36,0.061
4.2,0.013
3.54,0.035
3.34,0.091
2.09,0.124
1.23,0.058
1.12,0.063
1.03,0.075
0.77,0.069
2.26,0.055
1.87,0.09
1.52,0.121
1.74,0.205
1.69,0.132
1.8,0.098
1.49,0.118
2.35,0.109
3.35,0.073
2.53,0.028
2.2,-0.069
1.75,-0.031
1.47,0.045
3.15,0.003
4.66,0.018
4.15,0.008
2.51,0.005
1.95,0.072
1.62,-0.024
2.23,-0.035
2.94,-0.009
2.78,-0.006
2.69,-0.031
1.49,-0.022
1.01,-0.105
1.18,-0.041
2.2,-0.083
2.21,-0.049
1.71,0.003
1.58,0.124
1.35,0.133
1.48,0.149
2.12,0.133
2.88,0.119
1.81,0.161
1.68,0.145
1.46,0.172
1.28,0.099
1.68,0.195
2.75,0.239
2.49,0.232
1.41,0.239
1.57,0.24
1.03,0.269
2.58,0.323
2.63,0.359
1.17,0.405
1.23,0.404
1.52,0.379
1.14,0.358
1.03,0.391
1.66,0.323
1.76,0.277
2.23,0.19
1.84,-0.104
2.72,-0.043
2.75,0.167
2.74,0.028
3.33,0.11
2.9,0.08
2.39,0.075
1.39,0.081
2.13,-0.003
1.83,0.063
3.22,-0.022
4.39,-0.007
4.02,-0.081
3.9,-0.069
1.86,-0.081
2.59,-0.121
2.71,-0.14
1.53,-0.125
1.71,-0.091
1.37,-0.035
2.9,0.016
3.39,0.052
4.02,0.181
6.58,0.058
3.98,-0.004
2.86,0.059
2.57,0.083
3.07,0.092
4.86,0.18
4.36,0.039
3.11,-0.056
3.01,0.018
3.09,0.159
2.65,0.15
2.14,0.036
1.87,0.023
1.98,0.066
1.76,0.073
1.23,0.073
1.04,0.101
0.94,0.071
1.35,-0.026
2.45,0.022
1.28,0.04
2.68,0.149
3.58,0.08
3.4,-0.004
3.06,-0.014
3.71,-0.048
2.93,-0.126
2.08,-0.151
1.91,-0.135
1.2,-0.147
1.34,-0.155
1.77,-0.123
2.63,-0.116
3.26,-0.167
2.75,-0.023
3.68,-0.04
3.77,-0.051
2.91,0.06
2.12,0.079
2.29,0.132
1.85,0.087
1.55,0.036
1.86,0.099
2.09,0.214
2.04,0.209
3.69,0.217
3.01,0.186
2.08,0.198
1.64,0.242
1.6,0.132
1.85,0.138
1.24,0.028
0.99,0.026
0.91,0.005
1.69,0.004
1.59,0.026
1.55,0.067
1.76,0.049
2.1,0.047
2.29,0.074
2.3,0.024
1.74,0.079
1.2,0.096
1.59,0.069
1.03,0.073
1.55,0.036
2.05,0.011
2.11,0.04
1.85,0.064
1.33,0.103
1.17,0.097
0.88,0.111
1.12,0.11
1.85,0.091
1.77,0.052
1.42,0.067
2.95,-0.077
3.1,0.016
2.11,-0.028
1.03,0.013
1.7,0.033
1.48,-0.053
2.13,0.046
2.2,0.073
1.79,-0.007
1.99,0.054
2.01,0.104
1.69,0.101
2.42,0.097
2.48,0.07
2.06,0.066
1.58,0.09
1.58,0.105
1.57,0.096
1.49,0.078
1.87,0.091
2.01,0.09
1.89,0.097
1.92,0.179
2.13,0.19
2.43,0.088
2.52,0.042
1.86,0.073
3.25,0.078
2.99,0.082
2.31,0.07
1.91,0.038
0.91,0.051
0.89,0.031
0.97,0.006
1.37,-0.002
1.84,0.054
2.06,0.139
1.56,0.091
1.26,0.104
2.53,0.112
2.59,0.108
1.94,0.106
1.95,0.079
1.77,0.072
1.61,0.1
0.65,-0.046
1,-0.046
1.04,-0.071
1.21,-0.072
1.01,-0.044
1.23,-0.005
1.62,-0.054
1.12,-0.011
0.81,0.057
0.86,0.098
1.48,0.12
1.76,0.182
1.75,0.286
2.85,0.248
1.66,0.223
2.34,0.21
2.03,0.233
2.53,0.192
2.08,0.192
3.22,0.285
2.12,0.198
1.98,0.214
2.53,0.257
4.27,0.212
3.56,0.153
2.25,0.141
1.75,0.218
1.14,0.197
1.18,0.142
1.6,0.156
2.18,0.165
1.97,0.146
2.21,0.188
2.26,0.107
2.73,0.073
3.28,0.134
4.01,0.178
3.94,0.132
3.24,0.114
3.44,0.037
1.86,0.027
1.07,-0.002
0.89,-0.017
0.82,-0.035
0.87,0.025
0.8,0.056
0.74,0.037
1.12,0.052
1.13,-0.005
1.9,0.003
1.89,-0.001
1.29,0.004
1.28,0.05
1.08,0.093
0.79,0.104
1.59,0.141
1.48,0.189
0.86,0.256
1.78,0.253
4.03,0.188
3.03,0.147
2.63,0.159
2.4,0.169
2.73,0.177
3.19,0.17
2.51,0.183
1.28,0.196
1.13,0.169
1.6,0.203
1.99,0.203
1.76,0.175
1.22,0.155
1.24,0.182
2.44,0.203
2.51,0.168
2.5,0.195
2.31,0.166
2.04,0.12
2.03,0.082
2.17,0.078
3.05,0.081
2.18,0.079
2.53,0.03
2.37,0.053
2.33,0.004
2.21,0.006
1.4,0.036
2.08,0.041
1.58,-0.011
1.32,-0.018
1.11,-0.065
2.11,-0.095
2.63,-0.09
2.21,-0.047
1.71,-0.019
1.28,0.052
2.37,0.032
2.53,-0.02
3.23,-0.005
2.62,-0.02
1.54,0.037
1.64,0.056
1.6,0.079
1.69,0.125
1.35,0.137
1.57,0.129
1.62,0.129
1.66,0.083
1.61,0.15
1.51,0.132
1.27,0.147
1.23,0.176
2.03,0.211
2.21,0.247
3.1,0.186
2.44,0.233
3.65,0.242
5.82,0.204
6.02,0.105
2.81,0.207
5.5,0.43
4.12,0.311
3.26,0.2
2.43,0.076
1.58,0.09
1.01,0.103
1.52,0.121
1.68,0.084
2.16,0.003
1.98,0.067
2.03,0.053
2.89,-0.101
2.55,-0.066
2.21,-0.126
1.68,-0.064
3.19,-0.034
2.89,-0.064
2.54,0
4.61,0.172
3.94,0.231
3.5,0.22
3.09,0.378
7.52,0.487
3.96,0.164
2.46,0.302
3.76,0.287
3.95,0.296
3.23,0.229
3.34,0.206
3.29,0.194
4.26,0.288
5.41,-0.036
2.51,-0.001
2.68,-0.005
2.51,-0.021
3.18,-0.014
3.67,0.059
3.05,0.029
2.1,0.085
1.44,0.07
1.14,0.028
1.38,0.048
1.76,0.032
1.92,0.029
2.52,-0.063
2.51,-0.056
2.33,0.019
2.49,0.066
2.64,0.166
3.44,0.133
4.09,0.103
4.59,0.138
3.73,0.088
3.9,0.003
1.73,-0.041
1.23,0.028
1.33,0.04
1.92,0.078
3.47,0.158
3.91,0.162
3.31,0.193
3.47,0.197
4.16,0.185
3.56,0.084
3.84,-0.021
2.67,-0.004
2.86,0.045
2.87,0.021
2.3,0.068
2.29,0.011
1.7,0.05
1.69,0.022
1.49,0.113
2.72,0.252
3.15,0.207
3.02,0.323
2.74,0.266
4.66,0.225
4.65,0.093
3.33,0.24
3.96,0.108
5.33,0.052
4.07,0.086
3.36,0.042
3.46,0.036
3.66,-0.043
2.27,-0.134
2.08,-0.128
2.39,-0.057
2.99,0.039
2.49,0.091
2.12,0.025
2.03,0.06
2.66,0.088
4.66,0.126
2.99,0.122
2.16,0.058
2.07,-0.052
1.29,-0.011
1.75,-0.009
4.6,-0.003
6.49,-0.128
6.84,-0.176
6.95,-0.111
4.27,-0.103
2.05,-0.079
3.48,-0.054
3.83,-0.025
1.95,-0.03
1.31,-0.159
0.9,-0.102
2.8,0.002
5.15,0.09
5.36,0.07
4.01,-0.04
3.78,-0.066
3.95,0.027
5.43,-0.02
5.52,0.076
5.46,0.09
3.88,0.277
3.68,0.232
3.59,0.126
3.5,0.135
4.32,0.116
5.7,0.229
6.85,0.175
6.57,0.054
5.77,-0.004
2.59,-0.056
1.57,-0.154
1.42,-0.111
1.3,-0.148
1.25,-0.059
1.05,-0.198
1.2,-0.234
1.3,-0.108
1.37,-0.187
1.24,-0.182
1.37,-0.178
1.79,-0.188
1.97,-0.152
2.72,-0.12
5.22,-0.185
3.82,-0.113
2.69,-0.269
1.7,-0.133
1.89,-0.12
1.63,-0.177
2.01,-0.185
2.49,-0.068
3.94,-0.113
2.46,-0.225
1.32,-0.222
0.97,-0.167
0.79,-0.213
0.61,-0.231
1.5,-0.188
2.03,-0.162
2.36,-0.177
3.11,-0.121
3.3,-0.085
2.7,-0.188
3.66,-0.124
3.22,-0.111
2.37,-0.222
1.64,-0.119
1.91,-0.11
2.55,-0.065
2.08,-0.094
2.4,-0.073
2.54,-0.083
3.74,-0.044
3.95,0.037
3.68,0.002
4.79,0.019
6.65,0.087
6.62,0.066
5.72,-0.013
2.33,0.105
2.51,-0.053
2.03,0.021
2.42,-0.067
3.08,-0.138
3.18,-0.126
3.69,-0.112
4.14,-0.127
3.19,-0.15
3.1,-0.233
4.84,-0.289
4.94,-0.226
4.06,-0.312
3.51,-0.291
2.93,-0.227
2.51,-0.178
2.21,-0.231
2.25,-0.269
3.59,-0.216
2.8,-0.26
2.93,-0.225
2.43,-0.234
1.75,-0.188
2.4,-0.203
4.45,-0.107
5,-0.107
5.77,-0.101
6.09,-0.066
4.72,-0.128
4.37,-0.039
4.97,-0.14
5.41,-0.112
5.71,-0.219
4.54,-0.161
3.93,-0.151
2.81,-0.157
3.18,-0.111
2.29,0.004
3.73,0.122
4.36,0.217
8.02,0.443
7.82,0.517
6.55,0.294
4.46,0.131
2.55,0.044
1.52,0.04
2.23,0.085
3.4,0.202
3.93,0.178
2.4,0.024
3.64,0.058
2.84,0.085
1.72,0.035
2.12,-0.056
2.9,-0.099
6.61,-0.024
5.42,-0.201
5.78,-0.141
4.07,-0.135
5.28,0.076
6.47,-0.183
4.94,-0.176
6.13,-0.025
4.93,-0.044
3.96,-0.015
3.29,-0.052
2.43,-0.058
2.84,-0.07
2.44,-0.135
3,-0.024
2.87,0.01
2.56,0.03
2.09,0.092
2.35,0.107
2.96,0.1
2.87,0.154
3.73,0.162
4.11,0.169
4.45,0.074
4.26,0.016
3.64,-0.103
2.95,-0.127
2.35,-0.184
3.71,-0.147
3.75,-0.187
3.75,-0.13
2.65,-0.073
2.15,-0.048
1.98,-0.05
1.52,-0.055
1.82,-0.099
1.57,-0.065
2.43,-0.087
2.33,-0.028
1.77,-0.04
2.69,-0.022
3.11,-0.083
3.15,-0.054
3.77,0.013
4.11,0.18
4.01,0.182
3.29,0.057
2.36,-0.013
1.73,-0.097
2.01,-0.07
3.4,-0.013
5.51,0.144
4.4,0.108
11.05,0.341
9.97,0.397
7.26,-0.009
4.36,0.068
3.39,0.228
6.2,0.234
5.17,0.215
3.84,0.195
3.49,0.055
3.2,0.106
2.29,0.167
2.29,0.14
3.28,0.159
3.15,0.127
3.84,0.14
5.76,0.085
5.48,0.007
3.6,-0.14
2.78,-0.018
3.4,0.044
2.9,-0.063
4.11,-0.084
4.02,-0.088
3.81,-0.188
3.58,-0.177
3.55,-0.192
3.36,-0.237
3.15,-0.13
3.13,-0.173
2.67,-0.124
2.52,-0.166
2.59,-0.111
2.09,0.034
1.99,0.073
3.2,-0.066
2.69,-0.037
2.96,-0.012
3.25,-0.034
2.37,-0.099
2.08,-0.053
1.81,-0.09
1.98,-0.013
2,-0.092
2.02,-0.036
1.23,-0.12
1.08,-0.132
0.95,-0.134
0.9,-0.071
2.46,0.022
2.69,0.068
3.35,0.056
2.3,0.035
3.27,0.029
4.94,0.111
5.19,0.101
3.95,0.071
1.83,-0.102
1.39,0.161
1.3,-0.012
1.14,0.009
1.5,0.069
2.03,0.024
1.78,-0.025
1.94,0.028
2.87,0.059
2.54,0.083
2.69,0.081
2.55,-0.009
1.67,-0.056
1.16,-0.078
1.75,-0.077
2.03,-0.059
1.94,-0.081
1.63,-0.042
1.92,-0.084
2.15,-0.027
1.6,-0.113
0.96,-0.152
0.81,-0.104
0.8,-0.127
2.27,-0.048
2.4,-0.03
2,0.096
3.44,-0.015
2.9,0.017
1.66,0.06
1.41,0.047
1.33,0.016
1.1,-0.051
0.65,0.031
0.99,-0.035
1.45,0.017
2.76,0.052
2.96,0.106
3.04,0.034
3.25,-0.073
3.29,0.025
4.13,0.01
4.15,-0.006
2.97,0.045
1.83,0.048
2.74,0.118
3.37,0.136
3.75,0.038
3.69,0.054
4.37,0.146
2.75,0.073
2.44,0.097
2.95,0.076
3.1,0.058
3.72,0.067
2.87,0.019
1.86,-0.017
2.36,-0.031
2.54,-0.013
1.78,-0.017
2.06,0.007
2.33,-0.025
2.74,-0.063
2.42,-0.111
1.93,-0.09
1.33,-0.026
2.99,0.015
2.51,0.036
2.49,0.012
2.47,-0.029
2.44,0.012
2.43,0.029
3.11,0.034
2.88,-0.084
1.98,-0.115
1.34,-0.087
1.41,-0.098
3.03,-0.125
2.5,-0.086
1.79,-0.083
1.86,-0.066
1.86,-0.042
2.13,0.007
1.53,0.109
0.9,0.12
1.29,0.13
2.14,0.133
2.7,0.061
3.37,0.08
2.26,0.141
1.97,0.107
1.71,0.071
1.6,0.077
1.58,0.058
3.32,0.073
2.71,-0.016
1.51,0.033
3.71,0.026
3.81,0.008
3.79,-0.019
2.7,0.045
2.73,0.063
3.77,0.034
3.45,0.038
2.65,0.012
1.69,-0.032
1.39,-0.075
1.55,-0.037
1.36,-0.005
1.15,-0.092
1.74,-0.063
2.44,-0.048
1.56,-0.017
1.41,-0.017
1.36,-0.031
0.86,0.035
1.6,0.033
1.4,0.039
1.26,0.074
1.61,0.054
1.84,0.115
1.44,0.144
1.32,0.126
1.05,0.117
0.65,0.087
0.6,0.126
0.51,0.158
0.57,0.123
1.42,0.115
1.64,0.135
1.72,0.116
1.09,0.152
1.1,0.209
1.78,0.258
2.87,0.227
3.06,0.191
2.98,0.197
2.98,0.202
2.55,0.237
2.75,0.218
2.57,0.205
3.77,0.158
2.4,0.149
2.58,0.123
2.62,0.123
1.98,0.054
1.78,0.009
1.33,-0.04
2.4,-0.014
2.47,0.004
2.49,-0.035
2.03,-0.015
2.15,-0.053
1.75,-0.128
1.16,-0.141
0.94,-0.1
0.93,-0.096
0.98,-0.104
1.24,-0.119
1.17,-0.094
1.18,-0.092
1.19,-0.036
1.26,-0.011
1.26,-0.016
1.01,0.016
1.75,0.029
0.9,0.07
0.98,0.062
1.3,0.117
1.37,0.085
1.68,0.034
1.12,0.001
1.69,0.042
0.99,0.029
1.02,0.044
0.82,0.053
0.77,0.016
0.84,0.001
0.92,0.015
0.86,-0.009
1.47,0.014
1.53,0.022
1.11,0.058
0.8,0.052
1.14,-0.024
0.98,0.048
1.17,0.028
1.39,0.066
1.38,0.006
1.22,-0.025
1.23,0
1.03,0.013
0.79,0.013
0.85,-0.008
0.74,0.03
0.67,0.054
0.71,-0.016
0.59,-0.013
0.87,-0.052
1.18,-0.018
1.45,0.021
1.7,0.031
2.37,0.12
2.02,0.165
2.04,0.172
1.74,0.209
1.3,0.204
1.3,0.204
1.07,0.191
0.88,0.164
0.78,0.173
1.05,0.188
0.72,0.155
1.34,0.153
2.02,0.215
1.53,0.247
0.73,0.254
2.39,0.245
2.56,0.173
1.66,0.144
0.91,0.227
2.04,0.27
2.9,0.266
2.27,0.097
1.12,0.053
1,0.066
0.94,0.081
0.62,0.061
0.7,0.099
0.75,0.037
0.84,0.054
0.77,0.066
3.22,0.067
4.64,-0.057
3.96,0.018
4.59,0.229
4.07,0.22
6.43,0.029
4.66,-0.006
3.31,-0.015
1.17,0.063
3.85,0.044
4.82,0
2.65,-0.029
1.4,0.004
0.85,0.067
1.74,0.115
2.65,0.045
3.19,0.027
2.9,0.015
2.1,0.028
2.25,0.061
2.66,0.095
2.58,0.082
2.67,0.046
3.1,0.262
2.83,0.26
2.12,0.333
1.86,0.365
2.25,0.314
2.38,0.438
2.67,0.466
2.6,0.402
2.62,0.367
1.81,0.318
2.18,0.277
1.46,0.25
1.47,0.259
1.8,0.202
1.68,0.231
1.65,0.219
3.89,0.412
3.6,0.328
3.68,0.265
4.81,0.487
4.99,0.438
5.61,0.27
6.23,0.276
5.12,0.133
2.44,0.176
2.37,0.168
1.87,0.176
1.36,0.165
1.89,0.315
3.88,0.589
8.22,0.542
3.69,0.388
2.45,0.351
5.44,0.819
8.37,0.444
5.7,0.112
3.65,0.161
3.51,0.245
4.09,0.399
3.5,0.381
5.22,0.482
4.46,0.312
3.15,0.428
3.52,0.4
2.17,0.217
3.38,0.415
4.04,0.435
3.58,0.333
3.16,0.307
2.52,0.232
2.57,0.172
2.4,0.151
1.95,0.134
2.55,0.198
3.92,0.231
6.37,0.151
6.4,0.17
4.93,0.118
3.7,0.132
4.03,0.152
4.27,0.152
4.29,0.184
5.43,0.236
5.65,0.205
5.36,0.163
4.29,0.216
3.13,0.196
2.79,0.22
1.47,0.166
2.44,0.13
2.65,0.084
2.3,0.163
2.64,0.134
2.87,-0.006
2.52,-0.076
3.19,-0.027
3.51,-0.032
3.15,-0.1
4.55,-0.091
3.42,-0.042
1.89,-0.133
2.66,-0.04
2.94,-0.108
2.08,-0.068
1.85,-0.034
1.83,-0.135
1.91,-0.079
2.27,-0.083
2.2,-0.052
2.41,-0.065
2.55,-0.119
1.76,-0.116
1.75,-0.113
2.16,-0.117
3.7,0.035
4.06,-0.015
4.21,0.05
5.13,0.128
6.03,0.006
6.78,0.256
5.25,0.245
6.54,0.095
5.72,0.351
9.37,0.345
8.35,-0.001
7.03,0.177
5.56,0.325
5.65,0.283
5.13,0.204
5.07,0.533
7.49,0.405
7.84,0.305
6.92,0.327
6.07,0.09
4.67,0.05
2.42,0.064
1.6,0.036
1.51,-0.022
1.6,-0.028
2.96,-0.086
3.49,-0.066
4.04,-0.09
3.73,-0.037
3.84,-0.071
3.79,-0.092
2.93,-0.002
2.1,0.034
2.5,0.085
2.51,0.094
3.45,0.182
2.49,0.196
2.45,0.147
1.94,0.093
2.17,0.059
1.56,0.102
2.81,0.144
3.6,0.149
3.38,0.12
4.29,0.141
3.98,0.073
3.78,0.026
3.17,-0.058
2.23,-0.025
1.22,-0.055
1.07,0.037
4.03,0.059
2.51,-0.027
3.21,0.005
5.47,0.128
4.44,0.144
3.21,0.182
2.86,0.275
4.65,-0.032
3.57,-0.167
2.76,-0.14
2.57,-0.213
3.72,-0.156
4.12,-0.123
3.47,-0.156
4.46,-0.18
3.43,-0.211
3,-0.265
2.73,-0.258
2.21,-0.246
3.76,-0.138
4.48,0.071
4.44,0.053
3.71,0.086
2.79,0.144
2.06,0.145
4.1,0.34
6.61,0.444
6.77,0.025
6.67,-0.159
5.72,-0.228
4.17,-0.16
1.82,-0.019
4.74,0.173
5.4,0.187
3.08,0.073
4.86,0.001
4.13,0.293
7.11,0.437
4.16,0.194
4.37,0.191
7.85,0.421
7.03,0.265
4.23,0.224
6.3,0.23
6.6,0.166
3.46,0.119
3.15,0.116
2.54,0.057
1.56,0.064
2.79,0.047
2.92,0.012
2.5,-0.063
3.37,0.029
3.83,0.19
5.04,0.19
4.98,0.009
3.88,0.207
3.75,0.137
5.84,0.17
6.01,0.136
7.53,0.117
5.99,0.085
5.35,0.12
3.61,0.179
3.06,0.22
4.8,0.398
5.58,0.351
4.57,0.313
3.76,0.304
3.66,0.272
3.82,0.288
4.16,0.391
4.38,0.158
3.42,0.102
4.82,0.217
4.65,0.265
5,0.187
6.46,0.362
6.92,0.458
6.01,0.336
3.89,0.224
3.9,0.432
4.89,0.375
6.16,0.374
6.02,0.36
3.72,0.376
3.14,0.282
2.35,0.222
2.22,0.257
1.68,0.131
1.44,0.092
1.68,0.008
5.03,0.137
5.81,0.2
4.54,0.027
3.55,0.07
2.61,-0.025
2.76,0
3.1,0.008
3.27,-0.038
2.77,0.016
3.29,0.021
2.29,-0.029
2.11,-0.035
2.7,0.078
2.41,0.1
3.04,0.123
3.79,0.087
4.98,0.242
5.13,0.29
6,0.431
6.35,0.455
6.96,0.302
4.77,0.224
3.72,0.36
4.15,0.273
6.73,0.44
6.68,0.138
7.25,0.521
7.97,0.556
6,0.336
5.86,0.36
5.89,0.307
6.08,0.27
5.22,0.188
4.07,0.189
3.31,0.166
3.78,0.088
4.13,0.075
3.57,0.054
2.34,0.103
1.64,0.055
1.45,-0.042
1.44,-0.053
3.18,0.035
3.83,0.036
3.03,0.038
2.47,-0.004
5.25,0.004
4.5,-0.051
3.58,-0.11
1.8,-0.175
1.98,-0.071
4.28,0.009
5.72,0.086
